user_id,product_id,affinity_score
U0136,14,2
U0136,15,1
U0136,16,1
U0136,17,12
U0136,18,1
U0137,1,12
U0137,2,7
U0137,3,3
U0137,8,1
U0137,10,2
U0137,11,3
U0137,12,5
U0137,14,10
U0137,16,1
U0137,19,6
U0137,20,1
U0138,6,2
U0138,7,1
U0138,8,6
U0138,10,7
U0138,11,2
U0138,12,1
U0138,13,2
U0138,15,1
U0138,16,2
U0138,18,1
U0139,1,2
U0139,2,1
U0139,3,2
U0139,4,6
U0139,5,2
U0139,6,11
U0139,7,9
U0139,10,3
U0139,12,1
U0139,14,2
U0139,15,2
U0139,16,1
U0139,17,5
U0139,19,1
U0139,20,2
U0140,2,8
U0140,3,3
U0140,4,6
U0140,5,1
U0140,6,1
U0140,8,1
U0140,9,2
U0140,11,1
U0140,12,2
U0140,13,6
U0140,14,4
U0140,15,2
U0140,16,2
U0140,17,5
U0140,18,1
U0140,19,1
U0140,20,1
U0141,2,5
U0141,3,2
U0141,6,6
U0141,7,2
U0141,9,2
U0141,10,3
U0141,11,2
U0141,12,2
U0141,13,2
U0141,14,2
U0141,15,2
U0141,16,1
U0141,18,1
U0142,1,5
U0142,3,1
U0142,4,1
U0142,5,5
U0142,6,6
U0142,7,3
U0142,8,4
U0142,9,5
U0142,10,4
U0142,11,6
U0142,14,1
U0142,19,1
U0142,20,2
U0143,1,2
U0143,3,6
U0143,4,7
U0143,5,10
U0143,6,2
U0143,7,3
U0143,8,1
U0143,9,2
U0143,10,3
U0143,11,2
U0143,14,5
U0143,15,2
U0143,16,1
U0143,19,2
U0143,20,10
U0144,1,1
U0144,4,1
U0144,5,2
U0144,8,3
U0144,9,2
U0144,10,2
U0144,12,5
U0144,14,2
U0144,15,1
U0144,16,2
U0144,17,2
U0144,18,2
U0144,19,12
U0145,1,5
U0145,2,5
U0145,8,2
U0145,9,2
U0145,11,2
U0145,12,1
U0145,14,1
U0145,15,1
U0145,16,1
U0145,17,1
U0145,18,2
U0145,19,10
U0145,20,1
U0146,1,10
U0146,3,3
U0146,4,6
U0146,5,9
U0146,6,2
U0146,7,5
U0146,9,2
U0146,12,1
U0146,13,2
U0146,14,2
U0146,17,7
U0146,19,3
U0146,20,3
U0147,4,1
U0147,6,1
U0147,7,5
U0147,10,3
U0147,11,5
U0147,12,3
U0147,15,3
U0147,17,1
U0147,18,1
U0147,19,2
U0147,20,2
U0148,1,1
U0148,2,3
U0148,4,1
U0148,6,5
U0148,7,2
U0148,8,1
U0148,12,1
U0148,14,2
U0148,15,2
U0148,19,2
U0149,1,6
U0149,2,3
U0149,3,3
U0149,5,4
U0149,6,1
U0149,10,2
U0149,12,1
U0149,13,2
U0149,14,1
U0149,16,1
U0149,17,1
U0149,18,1
U0149,19,1
U0149,20,16
U0150,1,10
U0150,4,1
U0150,5,1
U0150,6,1
U0150,7,2
U0150,8,7
U0150,10,2
U0150,11,2
U0150,12,17
U0150,13,1
U0150,14,4
U0150,15,2
U0150,16,4
U0150,17,5
U0150,18,1
U0150,19,4
U0150,20,2
U0151,1,1
U0151,2,3
U0151,8,2
U0151,11,12
U0151,13,1
U0151,14,2
U0151,15,3
U0151,16,2
U0151,17,1
U0151,19,2
U0151,20,2
U0152,2,3
U0152,3,2
U0152,4,2
U0152,5,10
U0152,6,2
U0152,7,2
U0152,8,5
U0152,9,1
U0152,10,1
U0152,11,2
U0152,12,2
U0152,13,1
U0152,14,4
U0152,15,10
U0152,18,3
U0152,20,3
U0153,2,4
U0153,3,1
U0153,5,5
U0153,7,2
U0153,8,3
U0153,9,2
U0153,10,2
U0153,11,1
U0153,12,3
U0153,15,3
U0153,16,1
U0153,17,1
U0153,18,7
U0153,19,10
U0153,20,1
U0154,2,3
U0154,4,5
U0154,5,1
U0154,6,3
U0154,7,1
U0154,10,6
U0154,13,1
U0154,15,3
U0154,16,2
U0154,17,1
U0154,20,8
U0155,2,2
U0155,3,2
U0155,4,5
U0155,7,1
U0155,8,2
U0155,10,2
U0155,11,1
U0155,13,2
U0155,14,1
U0155,15,3
U0155,19,1
U0156,2,1
U0156,7,5
U0156,8,7
U0156,9,11
U0156,10,2
U0156,11,3
U0156,12,1
U0156,13,3
U0156,14,2
U0156,16,1
U0156,17,1
U0156,19,1
U0156,20,12
U0157,1,1
U0157,2,1
U0157,3,3
U0157,5,5
U0157,7,2
U0157,8,1
U0157,11,2
U0157,15,6
U0157,16,4
U0157,17,1
U0157,18,3
U0158,1,2
U0158,2,5
U0158,4,2
U0158,5,3
U0158,6,1
U0158,7,2
U0158,8,10
U0158,9,6
U0158,10,1
U0158,12,11
U0158,14,3
U0158,15,2
U0158,16,1
U0158,17,1
U0158,18,6
U0158,19,1
U0159,1,5
U0159,3,2
U0159,5,3
U0159,7,5
U0159,8,2
U0159,9,5
U0159,11,10
U0159,12,15
U0159,13,1
U0159,15,3
U0159,17,2
U0159,19,2
U0159,20,12
U0160,1,1
U0160,2,7
U0160,5,1
U0160,9,1
U0160,11,2
U0160,12,9
U0160,15,2
U0160,16,2
U0160,17,11
U0160,18,2
U0160,19,1
U0161,2,1
U0161,5,6
U0161,6,4
U0161,7,12
U0161,9,1
U0161,10,2
U0161,12,1
U0161,13,1
U0161,14,1
U0161,19,5
U0161,20,3
U0162,3,3
U0162,4,2
U0162,5,10
U0162,6,11
U0162,8,2
U0162,12,1
U0162,13,1
U0162,14,1
U0162,15,1
U0162,16,4
U0162,17,2
U0162,19,2
U0162,20,1
U0163,2,1
U0163,3,1
U0163,4,3
U0163,8,1
U0163,9,2
U0163,10,7
U0163,12,2
U0163,14,3
U0163,16,1
U0163,17,2
U0163,18,1
U0163,19,2
U0164,1,1
U0164,2,1
U0164,4,1
U0164,6,2
U0164,8,5
U0164,9,2
U0164,10,3
U0164,12,5
U0164,16,1
U0164,17,10
U0164,18,2
U0164,20,1
U0165,1,1
U0165,3,2
U0165,5,2
U0165,6,1
U0165,7,5
U0165,8,1
U0165,9,4
U0165,10,1
U0165,11,2
U0165,13,5
U0165,14,1
U0165,15,2
U0165,16,1
U0165,18,1
U0165,19,2
U0165,20,5
U0166,1,1
U0166,6,5
U0166,8,2
U0166,9,1
U0166,10,11
U0166,11,1
U0166,15,1
U0166,18,10
U0166,19,2
U0166,20,2
U0167,1,1
U0167,2,1
U0167,3,1
U0167,4,1
U0167,6,1
U0167,8,2
U0167,9,3
U0167,10,7
U0167,14,1
U0167,16,13
U0167,18,1
U0167,20,1
U0168,1,2
U0168,3,1
U0168,4,2
U0168,6,2
U0168,7,5
U0168,8,1
U0168,11,1
U0168,13,5
U0168,14,1
U0168,17,1
U0168,18,8
U0169,4,2
U0169,5,2
U0169,7,1
U0169,10,2
U0169,13,7
U0169,14,2
U0169,15,1
U0169,16,1
U0169,18,2
U0169,19,1
U0170,1,4
U0170,2,2
U0170,3,2
U0170,4,1
U0170,5,2
U0170,6,5
U0170,7,7
U0170,9,3
U0170,10,2
U0170,14,1
U0170,15,2
U0170,19,1
U0170,20,4
U0171,1,2
U0171,2,16
U0171,3,1
U0171,4,2
U0171,6,3
U0171,8,2
U0171,9,1
U0171,11,2
U0171,12,1
U0171,14,3
U0171,15,1
U0171,18,1
U0172,1,1
U0172,2,2
U0172,3,1
U0172,4,4
U0172,5,1
U0172,6,2
U0172,7,1
U0172,8,2
U0172,13,3
U0172,14,2
U0172,15,5
U0172,16,2
U0172,17,2
U0172,18,6
U0172,19,4
U0173,1,4
U0173,2,3
U0173,3,1
U0173,5,1
U0173,6,3
U0173,7,10
U0173,10,4
U0173,11,1
U0173,14,5
U0173,15,2
U0173,18,6
U0173,19,3
U0173,20,5
U0174,3,3
U0174,5,1
U0174,8,3
U0174,12,4
U0174,15,2
U0174,19,2
U0174,20,3
U0175,1,1
U0175,2,10
U0175,3,7
U0175,8,5
U0175,9,2
U0175,10,1
U0175,11,1
U0175,13,1
U0175,16,1
U0175,17,2
U0175,18,8
U0175,19,2
U0175,20,2
U0176,2,3
U0176,4,1
U0176,9,1
U0176,10,11
U0176,11,3
U0176,13,2
U0176,18,16
U0176,19,1
U0176,20,1
U0177,1,4
U0177,2,2
U0177,3,1
U0177,6,1
U0177,9,11
U0177,11,7
U0177,12,1
U0177,13,1
U0177,14,4
U0177,16,3
U0177,17,3
U0177,18,1
U0177,19,1
U0177,20,1
U0178,1,1
U0178,2,5
U0178,3,3
U0178,4,6
U0178,5,9
U0178,6,2
U0178,7,1
U0178,8,1
U0178,9,3
U0178,12,5
U0178,13,13
U0178,14,1
U0178,15,1
U0178,16,1
U0178,18,8
U0178,19,5
U0178,20,5
U0179,3,1
U0179,6,2
U0179,10,2
U0179,13,2
U0179,14,1
U0179,15,2
U0179,16,1
U0179,17,1
U0180,1,7
U0180,2,5
U0180,3,2
U0180,4,1
U0180,5,1
U0180,16,3
U0180,17,6
U0180,18,10
U0180,20,1
U0181,2,1
U0181,5,5
U0181,8,4
U0181,9,1
U0181,10,3
U0181,12,5
U0181,13,2
U0181,14,1
U0181,16,1
U0181,18,2
U0181,19,1
U0182,2,10
U0182,3,2
U0182,4,10
U0182,5,2
U0182,8,1
U0182,9,11
U0182,10,1
U0182,11,2
U0182,15,3
U0182,16,5
U0182,17,5
U0183,4,1
U0183,5,2
U0183,7,1
U0183,10,3
U0183,11,3
U0183,12,3
U0183,13,1
U0183,15,3
U0183,17,1
U0183,18,3
U0183,19,3
U0184,1,5
U0184,2,1
U0184,5,11
U0184,6,1
U0184,8,1
U0184,9,15
U0184,10,1
U0184,11,12
U0184,14,1
U0184,15,6
U0184,16,2
U0184,18,2
U0184,19,2
U0185,2,1
U0185,3,1
U0185,4,1
U0185,5,2
U0185,9,3
U0185,10,5
U0185,11,2
U0185,14,1
U0185,15,1
U0185,18,2
U0185,19,2
U0185,20,2
U0186,1,1
U0186,2,5
U0186,4,2
U0186,6,3
U0186,7,2
U0186,8,2
U0186,9,5
U0186,10,3
U0186,11,3
U0186,14,2
U0186,17,1
U0186,18,1
U0186,19,1
U0187,1,1
U0187,2,1
U0187,3,1
U0187,4,2
U0187,6,6
U0187,9,2
U0187,10,1
U0187,11,10
U0187,13,4
U0187,14,4
U0187,17,2
U0187,18,3
U0187,20,8
U0188,2,1
U0188,3,3
U0188,4,1
U0188,5,1
U0188,6,1
U0188,7,10
U0188,8,10
U0188,11,2
U0188,13,10
U0188,14,5
U0188,15,1
U0188,16,4
U0188,17,7
U0188,19,1
U0188,20,3
U0189,1,1
U0189,3,1
U0189,4,1
U0189,5,1
U0189,6,3
U0189,7,3
U0189,8,5
U0189,10,11
U0189,11,5
U0189,12,1
U0189,14,5
U0189,15,6
U0189,16,5
U0189,17,1
U0189,19,2
U0190,1,1
U0190,2,2
U0190,3,2
U0190,4,2
U0190,6,1
U0190,7,10
U0190,9,2
U0190,10,3
U0190,12,11
U0190,13,1
U0190,14,2
U0190,15,1
U0190,17,1
U0190,18,1
U0191,3,6
U0191,4,4
U0191,7,1
U0191,8,1
U0191,10,1
U0191,12,10
U0191,13,3
U0191,17,6
U0191,19,6
U0191,20,2
U0192,2,1
U0192,3,1
U0192,4,2
U0192,5,1
U0192,6,1
U0192,7,2
U0192,8,1
U0192,10,1
U0192,12,17
U0192,13,4
U0192,16,3
U0192,19,3
U0193,1,4
U0193,4,12
U0193,5,3
U0193,6,2
U0193,8,6
U0193,10,2
U0193,11,4
U0193,14,5
U0193,15,11
U0193,17,2
U0193,18,2
U0193,20,2
U0194,1,1
U0194,2,2
U0194,3,1
U0194,4,2
U0194,5,2
U0194,7,1
U0194,8,1
U0194,9,4
U0194,10,2
U0194,11,1
U0194,13,2
U0194,14,5
U0194,15,10
U0194,16,2
U0194,17,1
U0194,18,4
U0194,19,7
U0195,1,1
U0195,2,1
U0195,4,2
U0195,6,1
U0195,7,1
U0195,9,5
U0195,10,5
U0195,12,2
U0195,15,7
U0195,16,4
U0195,17,2
U0195,18,5
U0195,19,2
U0196,1,5
U0196,2,2
U0196,4,2
U0196,5,1
U0196,7,3
U0196,10,5
U0196,11,5
U0196,13,5
U0196,14,3
U0196,15,10
U0196,16,1
U0196,17,1
U0196,18,10
U0196,19,1
U0196,20,1
U0197,1,6
U0197,2,11
U0197,3,2
U0197,5,5
U0197,6,3
U0197,7,1
U0197,8,1
U0197,10,1
U0197,13,2
U0197,14,5
U0197,16,1
U0197,17,2
U0197,20,1
U0198,2,2
U0198,6,15
U0198,7,2
U0198,8,2
U0198,9,1
U0198,10,2
U0198,13,3
U0198,16,1
U0198,17,2
U0198,20,1
U0199,1,2
U0199,3,2
U0199,4,10
U0199,5,2
U0199,7,2
U0199,8,5
U0199,10,1
U0199,12,11
U0199,14,5
U0199,15,1
U0199,16,3
U0199,17,1
U0199,18,2
U0199,19,1
U0199,20,4
U0200,1,2
U0200,4,6
U0200,5,3
U0200,6,1
U0200,7,2
U0200,8,3
U0200,9,2
U0200,10,3
U0200,11,2
U0200,12,2
U0200,13,1
U0200,15,5
U0200,16,1
U0200,17,1
U0200,18,6
U0200,19,1
U0201,4,2
U0201,5,1
U0201,6,1
U0201,7,1
U0201,8,11
U0201,9,1
U0201,10,1
U0201,11,2
U0201,13,3
U0201,14,2
U0201,15,1
U0201,18,1
U0201,19,1
U0202,2,5
U0202,6,2
U0202,7,10
U0202,9,6
U0202,10,5
U0202,12,3
U0202,14,3
U0202,16,2
U0202,17,1
U0203,1,1
U0203,6,2
U0203,7,3
U0203,11,1
U0203,12,3
U0203,13,3
U0203,14,1
U0203,15,1
U0203,16,4
U0203,17,1
U0203,19,4
U0204,2,1
U0204,4,10
U0204,5,2
U0204,6,4
U0204,7,4
U0204,8,3
U0204,9,6
U0204,10,3
U0204,11,2
U0204,13,1
U0204,14,3
U0204,16,6
U0204,17,3
U0204,18,3
U0204,19,1
U0204,20,2
U0205,1,1
U0205,4,1
U0205,7,10
U0205,9,5
U0205,10,7
U0205,11,4
U0205,12,2
U0205,14,3
U0205,15,11
U0205,16,7
U0205,17,5
U0205,18,2
U0205,19,7
U0205,20,7
U0206,1,9
U0206,2,1
U0206,4,2
U0206,5,1
U0206,6,5
U0206,7,1
U0206,9,11
U0206,12,2
U0206,14,2
U0206,15,3
U0206,17,2
U0206,18,2
U0206,19,2
U0207,1,5
U0207,3,4
U0207,6,5
U0207,7,4
U0207,8,2
U0207,10,1
U0207,11,11
U0207,12,1
U0207,13,2
U0207,14,5
U0207,16,1
U0207,18,1
U0207,19,3
U0207,20,4
U0208,4,1
U0208,5,1
U0208,7,1
U0208,9,2
U0208,10,1
U0208,12,1
U0208,13,1
U0208,15,1
U0208,17,1
U0208,19,7
U0209,1,2
U0209,2,2
U0209,3,3
U0209,4,1
U0209,7,1
U0209,8,2
U0209,10,1
U0209,11,2
U0209,12,1
U0209,14,7
U0209,15,3
U0209,18,13
U0210,1,1
U0210,3,4
U0210,4,11
U0210,5,1
U0210,7,3
U0210,9,3
U0210,10,3
U0210,12,5
U0210,13,4
U0210,15,1
U0210,16,2
U0210,17,8
U0210,18,1
U0210,19,3
U0210,20,10
U0211,1,1
U0211,3,7
U0211,7,3
U0211,8,1
U0211,11,2
U0211,13,2
U0211,14,2
U0211,17,2
U0211,18,2
U0211,19,1
U0211,20,3
U0212,2,3
U0212,3,5
U0212,4,3
U0212,5,2
U0212,7,1
U0212,8,1
U0212,12,4
U0212,13,3
U0212,14,1
U0212,15,1
U0212,19,8
U0212,20,2
U0213,3,1
U0213,4,1
U0213,5,1
U0213,6,3
U0213,8,2
U0213,9,2
U0213,10,1
U0213,11,7
U0213,12,6
U0213,14,1
U0213,15,11
U0213,17,1
U0213,18,2
U0213,19,3
U0213,20,2
U0214,1,1
U0214,2,2
U0214,4,3
U0214,7,2
U0214,8,1
U0214,11,6
U0214,15,3
U0214,16,2
U0214,17,3
U0214,18,1
U0214,19,1
U0215,2,10
U0215,4,2
U0215,9,1
U0215,10,2
U0215,13,5
U0215,14,2
U0215,17,1
U0215,18,1
U0215,19,1
U0215,20,7
U0216,1,2
U0216,4,1
U0216,5,2
U0216,6,1
U0216,7,3
U0216,8,2
U0216,9,1
U0216,10,3
U0216,11,7
U0216,12,2
U0216,13,5
U0216,15,4
U0216,17,1
U0216,20,1
U0217,1,3
U0217,3,1
U0217,4,9
U0217,6,2
U0217,9,1
U0217,10,2
U0217,13,3
U0217,16,2
U0217,17,2
U0217,18,1
U0217,19,1
U0218,1,1
U0218,2,1
U0218,3,3
U0218,4,1
U0218,5,2
U0218,9,14
U0218,11,2
U0218,12,1
U0218,13,2
U0218,14,2
U0218,15,3
U0218,16,6
U0218,18,2
U0218,20,5
U0219,1,1
U0219,2,1
U0219,3,3
U0219,4,1
U0219,5,3
U0219,8,3
U0219,9,4
U0219,11,4
U0219,12,2
U0219,13,1
U0219,14,5
U0219,15,2
U0219,16,2
U0219,17,1
U0219,19,2
U0219,20,2
U0220,1,2
U0220,2,1
U0220,5,6
U0220,8,1
U0220,9,2
U0220,10,3
U0220,11,10
U0220,12,8
U0220,13,10
U0220,14,4
U0220,16,2
U0220,17,10
U0220,19,5
U0221,1,2
U0221,3,4
U0221,5,11
U0221,6,3
U0221,8,1
U0221,9,3
U0221,11,3
U0221,13,2
U0221,14,2
U0221,15,1
U0221,16,16
U0221,17,1
U0221,20,6
U0222,3,1
U0222,4,1
U0222,6,1
U0222,9,10
U0222,10,1
U0222,11,1
U0222,12,11
U0222,14,1
U0222,17,3
U0222,18,2
U0223,1,2
U0223,2,2
U0223,3,10
U0223,4,3
U0223,5,1
U0223,6,1
U0223,8,2
U0223,9,3
U0223,13,6
U0223,14,3
U0223,15,2
U0223,16,1
U0223,17,5
U0223,18,2
U0223,19,2
U0224,1,1
U0224,2,1
U0224,4,2
U0224,5,6
U0224,8,6
U0224,9,2
U0224,11,2
U0224,12,2
U0224,13,2
U0224,14,3
U0224,15,3
U0224,18,3
U0224,19,3
U0224,20,2
U0225,1,1
U0225,3,1
U0225,6,1
U0225,7,2
U0225,9,2
U0225,10,2
U0225,12,12
U0225,16,1
U0225,17,1
U0225,18,3
U0225,20,1
U0226,3,2
U0226,4,4
U0226,7,1
U0226,8,10
U0226,9,2
U0226,10,1
U0226,11,13
U0226,12,1
U0226,13,3
U0226,16,2
U0226,17,4
U0226,18,10
U0226,20,25
U0227,1,17
U0227,2,1
U0227,3,2
U0227,4,2
U0227,5,1
U0227,6,1
U0227,8,10
U0227,10,5
U0227,11,1
U0227,12,2
U0227,13,3
U0227,14,3
U0227,15,1
U0227,17,3
U0227,18,1
U0227,19,2
U0227,20,1
U0228,3,3
U0228,7,5
U0228,8,2
U0228,10,1
U0228,12,13
U0228,13,7
U0228,14,1
U0228,15,11
U0228,17,1
U0228,18,2
U0229,2,2
U0229,4,5
U0229,5,5
U0229,6,5
U0229,7,1
U0229,8,2
U0229,12,1
U0229,15,10
U0229,16,13
U0229,18,12
U0229,19,1
U0229,20,4
U0230,2,4
U0230,3,5
U0230,4,2
U0230,6,1
U0230,9,3
U0230,11,6
U0230,14,2
U0230,15,3
U0230,17,1
U0230,18,5
U0230,20,6
U0231,1,1
U0231,2,1
U0231,3,4
U0231,5,1
U0231,6,2
U0231,8,1
U0231,9,3
U0231,10,3
U0231,11,2
U0231,12,1
U0231,13,2
U0231,14,2
U0231,15,2
U0231,16,1
U0231,17,3
U0231,18,1
U0231,20,1
U0232,2,1
U0232,5,1
U0232,6,1
U0232,10,4
U0232,11,2
U0232,12,2
U0232,15,1
U0232,16,1
U0233,2,1
U0233,3,6
U0233,5,2
U0233,6,4
U0233,7,5
U0233,8,1
U0233,9,8
U0233,10,3
U0233,12,3
U0233,13,2
U0233,16,2
U0233,17,1
U0233,20,10
U0234,2,1
U0234,3,1
U0234,4,3
U0234,5,3
U0234,6,1
U0234,7,3
U0234,8,8
U0234,10,2
U0234,11,2
U0234,12,2
U0234,13,5
U0234,15,4
U0234,16,1
U0234,17,2
U0234,18,5
U0234,19,6
U0234,20,1
U0235,1,1
U0235,2,2
U0235,3,3
U0235,4,1
U0235,7,2
U0235,8,1
U0235,10,11
U0235,13,2
U0235,15,5
U0235,17,1
U0235,18,1
U0235,19,23
U0236,1,1
U0236,3,1
U0236,4,1
U0236,5,12
U0236,6,3
U0236,7,3
U0236,9,3
U0236,11,1
U0236,12,4
U0236,13,5
U0236,14,5
U0236,15,1
U0236,17,3
U0236,18,2
U0236,19,1
U0236,20,2
U0237,1,2
U0237,2,1
U0237,3,2
U0237,5,3
U0237,6,3
U0237,7,1
U0237,8,4
U0237,10,5
U0237,11,4
U0237,12,2
U0237,13,6
U0237,15,6
U0237,16,1
U0237,18,2
U0237,19,2
U0238,2,2
U0238,3,1
U0238,5,2
U0238,6,1
U0238,7,2
U0238,10,1
U0238,12,1
U0238,13,2
U0238,14,11
U0238,15,2
U0238,16,5
U0238,17,1
U0238,19,1
U0238,20,2
U0239,1,2
U0239,2,2
U0239,3,11
U0239,4,17
U0239,5,1
U0239,6,1
U0239,8,9
U0239,9,2
U0239,10,10
U0239,11,2
U0239,12,1
U0239,14,1
U0239,17,13
U0239,20,3
U0240,1,2
U0240,2,6
U0240,3,1
U0240,4,1
U0240,5,11
U0240,9,5
U0240,10,11
U0240,12,1
U0240,13,3
U0240,14,3
U0240,16,1
U0240,17,1
U0240,18,3
U0240,20,1
U0241,5,1
U0241,8,9
U0241,9,4
U0241,10,10
U0241,11,2
U0241,13,1
U0241,14,1
U0241,15,3
U0241,16,6
U0241,17,4
U0241,20,1
U0242,1,6
U0242,2,11
U0242,3,15
U0242,5,1
U0242,7,1
U0242,9,2
U0242,10,3
U0242,11,2
U0242,12,1
U0242,13,1
U0242,14,1
U0242,15,2
U0242,18,1
U0242,20,2
U0243,2,1
U0243,3,2
U0243,4,10
U0243,6,2
U0243,8,7
U0243,9,5
U0243,11,2
U0243,13,10
U0243,14,3
U0243,16,1
U0243,17,2
U0243,19,2
U0243,20,1
U0244,4,7
U0244,5,10
U0244,7,1
U0244,9,2
U0244,10,2
U0244,12,2
U0244,13,4
U0244,14,1
U0244,16,10
U0244,17,3
U0244,18,2
U0244,20,1
U0245,1,1
U0245,2,5
U0245,4,2
U0245,5,2
U0245,7,1
U0245,8,11
U0245,11,2
U0245,13,1
U0245,14,15
U0245,18,5
U0245,20,6
U0246,2,1
U0246,3,1
U0246,4,10
U0246,5,11
U0246,8,1
U0246,10,4
U0246,13,2
U0246,14,3
U0246,17,3
U0246,18,3
U0246,19,3
U0246,20,5
U0247,1,1
U0247,2,1
U0247,4,1
U0247,5,5
U0247,6,7
U0247,8,1
U0247,12,6
U0247,13,2
U0247,15,2
U0247,16,1
U0247,17,7
U0247,18,1
U0247,19,1
U0247,20,1
U0248,1,7
U0248,3,6
U0248,6,7
U0248,7,2
U0248,11,17
U0248,13,1
U0248,14,1
U0248,15,5
U0248,17,2
U0248,18,1
U0248,19,2
U0248,20,8
U0249,4,1
U0249,5,2
U0249,6,4
U0249,7,4
U0249,9,2
U0249,10,13
U0249,11,2
U0249,12,2
U0249,14,1
U0249,15,2
U0249,17,2
U0249,18,1
U0250,1,1
U0250,4,5
U0250,5,3
U0250,6,2
U0250,7,1
U0250,9,1
U0250,13,5
U0250,14,5
U0250,15,2
U0250,16,3
U0250,17,2
U0250,18,3
U0250,19,5
U0250,20,2
U0251,1,1
U0251,2,1
U0251,3,1
U0251,4,1
U0251,5,6
U0251,8,11
U0251,10,1
U0251,12,2
U0251,13,1
U0251,15,6
U0251,16,10
U0251,17,2
U0251,18,10
U0251,19,2
U0251,20,5
U0252,1,2
U0252,2,5
U0252,4,2
U0252,5,1
U0252,6,2
U0252,7,2
U0252,8,3
U0252,10,10
U0252,11,5
U0252,12,1
U0252,13,1
U0252,14,1
U0252,15,12
U0252,16,2
U0252,17,1
U0252,18,2
U0252,19,7
U0253,1,3
U0253,2,2
U0253,7,21
U0253,8,3
U0253,11,1
U0253,12,1
U0253,13,9
U0253,14,5
U0253,16,2
U0253,17,1
U0253,19,2
U0254,1,3
U0254,4,1
U0254,5,1
U0254,6,1
U0254,10,1
U0254,11,1
U0254,12,2
U0254,14,2
U0254,15,2
U0254,16,1
U0254,18,2
U0254,19,3
U0254,20,6
U0255,1,3
U0255,3,2
U0255,4,2
U0255,5,1
U0255,11,1
U0255,13,2
U0255,14,5
U0255,15,1
U0255,18,6
U0255,19,3
U0255,20,2
U0256,2,2
U0256,3,3
U0256,4,2
U0256,5,5
U0256,6,3
U0256,10,1
U0256,11,3
U0256,12,7
U0256,13,11
U0256,14,1
U0256,16,2
U0256,18,1
U0256,19,6
U0256,20,2
U0257,1,10
U0257,2,2
U0257,3,3
U0257,4,13
U0257,5,3
U0257,6,16
U0257,9,4
U0257,11,4
U0257,13,2
U0257,14,3
U0257,15,9
U0257,16,2
U0257,17,1
U0257,18,1
U0257,19,1
U0257,20,5
U0258,1,2
U0258,2,7
U0258,3,1
U0258,5,1
U0258,6,2
U0258,8,1
U0258,11,3
U0258,16,1
U0258,17,1
U0259,1,10
U0259,4,3
U0259,5,2
U0259,6,6
U0259,9,2
U0259,10,2
U0259,11,1
U0259,12,2
U0259,14,1
U0259,15,5
U0259,16,19
U0259,17,1
U0259,18,12
U0259,19,3
U0260,2,14
U0260,3,1
U0260,4,1
U0260,5,1
U0260,7,1
U0260,8,3
U0260,10,1
U0260,11,1
U0260,12,3
U0260,13,4
U0260,14,1
U0260,16,6
U0260,17,1
U0260,18,2
U0260,20,4
U0261,1,2
U0261,2,4
U0261,4,1
U0261,5,11
U0261,6,2
U0261,7,1
U0261,11,3
U0261,13,2
U0261,15,5
U0261,16,5
U0261,20,1
U0262,1,12
U0262,6,1
U0262,8,3
U0262,11,3
U0262,12,1
U0262,13,10
U0262,14,1
U0262,17,10
U0262,19,1
U0263,1,7
U0263,2,4
U0263,3,2
U0263,5,2
U0263,6,1
U0263,7,11
U0263,8,2
U0263,9,7
U0263,12,1
U0263,14,2
U0263,16,3
U0263,19,1
U0263,20,2
U0264,2,2
U0264,3,2
U0264,4,5
U0264,7,1
U0264,8,11
U0264,9,3
U0264,10,2
U0264,14,1
U0264,17,3
U0264,19,2
U0265,3,1
U0265,6,1
U0265,7,6
U0265,8,2
U0265,9,3
U0265,10,4
U0265,11,2
U0265,13,4
U0265,14,2
U0265,15,1
U0265,16,1
U0265,18,2
U0265,19,1
U0266,1,1
U0266,2,3
U0266,6,3
U0266,7,1
U0266,8,2
U0266,9,9
U0266,10,2
U0266,12,6
U0266,16,1
U0266,17,1
U0266,18,1
U0266,20,1
U0267,2,1
U0267,4,1
U0267,6,2
U0267,7,2
U0267,8,2
U0267,10,1
U0267,12,6
U0267,14,1
U0267,16,2
U0267,17,1
U0267,19,2
U0268,3,1
U0268,4,3
U0268,5,12
U0268,6,1
U0268,11,5
U0268,12,1
U0268,15,3
U0268,16,1
U0268,17,2
U0268,18,1
U0268,19,2
U0268,20,2
U0269,1,5
U0269,2,2
U0269,3,1
U0269,5,1
U0269,6,1
U0269,7,5
U0269,8,4
U0269,11,2
U0269,15,2
U0269,16,1
U0269,17,1
U0269,18,5
U0269,19,1
U0269,20,3
U0270,2,1
U0270,3,11
U0270,5,5
U0270,6,2
U0270,7,10
U0270,9,6
U0270,11,1
U0270,12,2
U0270,13,1
U0270,14,1
U0270,15,1
U0270,16,2
U0270,17,10
U0270,18,12
U0270,20,2
U0271,2,6
U0271,5,1
U0271,6,4
U0271,9,1
U0271,10,2
U0271,12,12
U0271,15,6
U0271,16,5
U0271,17,3
U0271,20,1
U0272,1,6
U0272,3,5
U0272,4,2
U0272,5,3
U0272,6,4
U0272,7,1
U0272,9,10
U0272,11,2
U0272,12,6
U0272,14,7
U0272,17,1
U0272,18,2
U0273,2,1
U0273,3,10
U0273,5,3
U0273,6,9
U0273,10,1
U0273,12,1
U0273,14,3
U0273,15,1
U0273,17,1
U0274,1,3
